DOWNLOAD,UPLOAD,TANGGAL,NAMA
1,1,27/11/2021 00:00,Astinet_IMO
1,1,27/11/2021 01:00,Astinet_IMO
1,1,27/11/2021 02:00,Astinet_IMO
1,1,27/11/2021 03:00,Astinet_IMO
1,1,27/11/2021 04:00,Astinet_IMO
1,1,27/11/2021 05:00,Astinet_IMO
1,1,27/11/2021 06:00,Astinet_IMO
1,1,27/11/2021 07:00,Astinet_IMO
1,1,27/11/2021 08:00,Astinet_IMO
1,1,27/11/2021 09:00,Astinet_IMO
1,1,27/11/2021 10:00,Astinet_IMO
1,1,27/11/2021 11:00,Astinet_IMO
1,1,27/11/2021 12:00,Astinet_IMO
1,1,27/11/2021 13:00,Astinet_IMO
1.21,1,27/11/2021 14:00,Astinet_IMO
1.71,1,27/11/2021 15:00,Astinet_IMO
1,1,27/11/2021 16:00,Astinet_IMO
2.14,1,27/11/2021 17:00,Astinet_IMO
1,1,27/11/2021 18:00,Astinet_IMO
1,1,27/11/2021 19:00,Astinet_IMO
1,1,27/11/2021 20:00,Astinet_IMO
1,1,27/11/2021 21:00,Astinet_IMO
1,1,27/11/2021 22:00,Astinet_IMO
1,1,27/11/2021 23:00,Astinet_IMO
1,1,28/11/2021 00:00,Astinet_IMO
1,1,28/11/2021 01:00,Astinet_IMO
1,1,28/11/2021 02:00,Astinet_IMO
1,1,28/11/2021 03:00,Astinet_IMO
1,1,28/11/2021 04:00,Astinet_IMO
1,1,28/11/2021 05:00,Astinet_IMO
1,1,28/11/2021 06:00,Astinet_IMO
1,1,28/11/2021 07:00,Astinet_IMO
1,1,28/11/2021 08:00,Astinet_IMO
1,1,28/11/2021 09:00,Astinet_IMO
1,1,28/11/2021 10:00,Astinet_IMO
1,1,28/11/2021 11:00,Astinet_IMO
1,1,28/11/2021 12:00,Astinet_IMO
1,1,28/11/2021 13:00,Astinet_IMO
1,1,28/11/2021 14:00,Astinet_IMO
1,1,28/11/2021 15:00,Astinet_IMO
1,1,28/11/2021 16:00,Astinet_IMO
1,1,28/11/2021 17:00,Astinet_IMO
1,1,28/11/2021 18:00,Astinet_IMO
1,1,28/11/2021 19:00,Astinet_IMO
1,1,28/11/2021 20:00,Astinet_IMO
1,1,28/11/2021 21:00,Astinet_IMO
1,1,28/11/2021 22:00,Astinet_IMO
1,1,28/11/2021 23:00,Astinet_IMO
1,1,29/11/2021 00:00,Astinet_IMO
1,1,29/11/2021 01:00,Astinet_IMO
1,1,29/11/2021 02:00,Astinet_IMO
1,1,29/11/2021 03:00,Astinet_IMO
1,1,29/11/2021 04:00,Astinet_IMO
1,1,29/11/2021 05:00,Astinet_IMO
1,1,29/11/2021 06:00,Astinet_IMO
1,1,29/11/2021 07:00,Astinet_IMO
1,1,29/11/2021 08:00,Astinet_IMO
1,1.18,29/11/2021 09:00,Astinet_IMO
1.02,1.17,29/11/2021 10:00,Astinet_IMO
1.77,1.04,29/11/2021 11:00,Astinet_IMO
1.36,1,29/11/2021 12:00,Astinet_IMO
1,1.12,29/11/2021 13:00,Astinet_IMO
1,1.11,29/11/2021 14:00,Astinet_IMO
1,1.11,29/11/2021 15:00,Astinet_IMO
1,1.15,29/11/2021 16:00,Astinet_IMO
1,1,29/11/2021 17:00,Astinet_IMO
1,1,29/11/2021 18:00,Astinet_IMO
1,1,29/11/2021 19:00,Astinet_IMO
1,1,29/11/2021 20:00,Astinet_IMO
1,1,29/11/2021 21:00,Astinet_IMO
1,1,29/11/2021 22:00,Astinet_IMO
1,1,29/11/2021 23:00,Astinet_IMO
1,1,30/11/2021 00:00,Astinet_IMO
1,1,30/11/2021 01:00,Astinet_IMO
1,1,30/11/2021 02:00,Astinet_IMO
1,1,30/11/2021 03:00,Astinet_IMO
1,1,30/11/2021 04:00,Astinet_IMO
1,1,30/11/2021 05:00,Astinet_IMO
1,1,30/11/2021 06:00,Astinet_IMO
1,1,30/11/2021 07:00,Astinet_IMO
1,1,30/11/2021 08:00,Astinet_IMO
1,1.04,30/11/2021 09:00,Astinet_IMO
1,1,30/11/2021 10:00,Astinet_IMO
1,1,30/11/2021 11:00,Astinet_IMO
1,1.05,30/11/2021 12:00,Astinet_IMO
1,1.06,30/11/2021 13:00,Astinet_IMO
1.52,1.19,30/11/2021 14:00,Astinet_IMO
1.54,1.22,30/11/2021 15:00,Astinet_IMO
1.07,1.15,30/11/2021 16:00,Astinet_IMO
1,1,30/11/2021 17:00,Astinet_IMO
1,1,30/11/2021 18:00,Astinet_IMO
1,1,30/11/2021 19:00,Astinet_IMO
1,1,30/11/2021 20:00,Astinet_IMO
1,1,30/11/2021 21:00,Astinet_IMO
1,1,30/11/2021 22:00,Astinet_IMO
1,1,30/11/2021 23:00,Astinet_IMO
16.17,2.82,17/11/2021 07:00,Astinet_IPP
28.42,8.49,17/11/2021 08:00,Astinet_IPP
23.33,25.26,17/11/2021 09:00,Astinet_IPP
41.76,13.44,17/11/2021 10:00,Astinet_IPP
36.67,7.36,17/11/2021 11:00,Astinet_IPP
24.53,7.4,17/11/2021 12:00,Astinet_IPP
27.88,5.06,17/11/2021 13:00,Astinet_IPP
21.65,3.55,17/11/2021 14:00,Astinet_IPP
35.44,2.84,17/11/2021 15:00,Astinet_IPP
21.7,5.63,17/11/2021 16:00,Astinet_IPP
30.83,4.37,17/11/2021 17:00,Astinet_IPP
9.3,1,17/11/2021 18:00,Astinet_IPP
7,1,17/11/2021 19:00,Astinet_IPP
6.66,1.3,17/11/2021 20:00,Astinet_IPP
8.04,1.37,17/11/2021 21:00,Astinet_IPP
6.92,1,17/11/2021 22:00,Astinet_IPP
2.96,1,17/11/2021 23:00,Astinet_IPP
1.94,1,18/11/2021 00:00,Astinet_IPP
2.76,1,18/11/2021 01:00,Astinet_IPP
2.09,1,18/11/2021 02:00,Astinet_IPP
2.32,1,18/11/2021 03:00,Astinet_IPP
2.03,1,18/11/2021 04:00,Astinet_IPP
2.63,1,18/11/2021 05:00,Astinet_IPP
4.75,1,18/11/2021 06:00,Astinet_IPP
22.5,2.17,18/11/2021 07:00,Astinet_IPP
25.09,9.23,18/11/2021 08:00,Astinet_IPP
23.95,3.11,18/11/2021 09:00,Astinet_IPP
39.37,2.37,18/11/2021 10:00,Astinet_IPP
43.95,4.28,18/11/2021 11:00,Astinet_IPP
50.57,4.52,18/11/2021 12:00,Astinet_IPP
22.87,3.05,18/11/2021 13:00,Astinet_IPP
49.14,4.68,18/11/2021 14:00,Astinet_IPP
53.06,3.25,18/11/2021 15:00,Astinet_IPP
19.21,1.16,18/11/2021 16:00,Astinet_IPP
39.8,3.54,18/11/2021 17:00,Astinet_IPP
14.43,1,18/11/2021 18:00,Astinet_IPP
6.05,1,18/11/2021 19:00,Astinet_IPP
3.88,1,18/11/2021 20:00,Astinet_IPP
6.79,1,18/11/2021 21:00,Astinet_IPP
16.25,1.53,18/11/2021 22:00,Astinet_IPP
11.26,1,18/11/2021 23:00,Astinet_IPP
6.93,1,19/11/2021 00:00,Astinet_IPP
5.34,1,19/11/2021 01:00,Astinet_IPP
1.71,1,19/11/2021 02:00,Astinet_IPP
3.97,1,19/11/2021 03:00,Astinet_IPP
2.86,1,19/11/2021 04:00,Astinet_IPP
3.4,1,19/11/2021 05:00,Astinet_IPP
5.81,1,19/11/2021 06:00,Astinet_IPP
27.2,2.53,19/11/2021 07:00,Astinet_IPP
35.76,8.08,19/11/2021 08:00,Astinet_IPP
33.86,2.18,19/11/2021 09:00,Astinet_IPP
36.96,3.64,19/11/2021 10:00,Astinet_IPP
27.57,2.46,19/11/2021 11:00,Astinet_IPP
15.19,1,19/11/2021 12:00,Astinet_IPP
23.64,2.05,19/11/2021 13:00,Astinet_IPP
33.29,4.27,19/11/2021 14:00,Astinet_IPP
34.83,2.98,19/11/2021 15:00,Astinet_IPP
19.58,1.23,19/11/2021 16:00,Astinet_IPP
23.69,1,19/11/2021 17:00,Astinet_IPP
9.28,3.25,19/11/2021 18:00,Astinet_IPP
3.33,1.88,19/11/2021 19:00,Astinet_IPP
4.57,1,19/11/2021 20:00,Astinet_IPP
8,1,19/11/2021 21:00,Astinet_IPP
8.83,1,19/11/2021 22:00,Astinet_IPP
7.47,1,19/11/2021 23:00,Astinet_IPP
4.69,1,20/11/2021 00:00,Astinet_IPP
2.13,1,20/11/2021 01:00,Astinet_IPP
2.37,1,20/11/2021 02:00,Astinet_IPP
5.68,1,20/11/2021 03:00,Astinet_IPP
1.18,1,20/11/2021 04:00,Astinet_IPP
3.02,1,20/11/2021 05:00,Astinet_IPP
2.58,1,20/11/2021 06:00,Astinet_IPP
13.28,1,20/11/2021 07:00,Astinet_IPP
25.19,1.38,20/11/2021 08:00,Astinet_IPP
36.21,1.21,20/11/2021 09:00,Astinet_IPP
27.02,1.14,20/11/2021 10:00,Astinet_IPP
27.58,2.46,20/11/2021 11:00,Astinet_IPP
20.37,2.74,20/11/2021 12:00,Astinet_IPP
18.09,2.6,20/11/2021 13:00,Astinet_IPP
23.3,4.88,20/11/2021 14:00,Astinet_IPP
39.52,3.02,20/11/2021 15:00,Astinet_IPP
34.43,8.44,20/11/2021 16:00,Astinet_IPP
30.97,1.92,20/11/2021 17:00,Astinet_IPP
9.72,1,20/11/2021 18:00,Astinet_IPP
8.43,1,20/11/2021 19:00,Astinet_IPP
13.24,2.46,20/11/2021 20:00,Astinet_IPP
14.95,1,20/11/2021 21:00,Astinet_IPP
13.93,1,20/11/2021 22:00,Astinet_IPP
10.09,1,20/11/2021 23:00,Astinet_IPP
12.08,1,21/11/2021 00:00,Astinet_IPP
9.92,1,21/11/2021 01:00,Astinet_IPP
7.06,1,21/11/2021 02:00,Astinet_IPP
7.71,1,21/11/2021 03:00,Astinet_IPP
6.95,1.22,21/11/2021 04:00,Astinet_IPP
10.5,1,21/11/2021 05:00,Astinet_IPP
6.58,1,21/11/2021 06:00,Astinet_IPP
7.96,1,21/11/2021 07:00,Astinet_IPP
12.05,1,21/11/2021 08:00,Astinet_IPP
13.27,1,21/11/2021 09:00,Astinet_IPP
11.71,1,21/11/2021 10:00,Astinet_IPP
14.1,2.44,21/11/2021 11:00,Astinet_IPP
10.31,1,21/11/2021 12:00,Astinet_IPP
8.44,1.36,21/11/2021 13:00,Astinet_IPP
8.05,1,21/11/2021 14:00,Astinet_IPP
11.65,1,21/11/2021 15:00,Astinet_IPP
12,1,21/11/2021 16:00,Astinet_IPP
18.29,1,21/11/2021 17:00,Astinet_IPP
10.63,1,21/11/2021 18:00,Astinet_IPP
17.17,1.04,21/11/2021 19:00,Astinet_IPP
17.99,1.32,21/11/2021 20:00,Astinet_IPP
20.47,1,21/11/2021 21:00,Astinet_IPP
15.13,1,21/11/2021 22:00,Astinet_IPP
11.77,1,21/11/2021 23:00,Astinet_IPP
11.69,1,22/11/2021 00:00,Astinet_IPP
10.21,1,22/11/2021 01:00,Astinet_IPP
11.14,1,22/11/2021 02:00,Astinet_IPP
4.49,1,22/11/2021 03:00,Astinet_IPP
3.63,1,22/11/2021 04:00,Astinet_IPP
8.53,1,22/11/2021 05:00,Astinet_IPP
10.99,1,22/11/2021 06:00,Astinet_IPP
37.28,2.31,22/11/2021 07:00,Astinet_IPP
46.4,3.25,22/11/2021 08:00,Astinet_IPP
30.08,2.3,22/11/2021 09:00,Astinet_IPP
41.33,4.79,22/11/2021 10:00,Astinet_IPP
44.83,7.15,22/11/2021 11:00,Astinet_IPP
29.08,2.41,22/11/2021 12:00,Astinet_IPP
38.29,2.26,22/11/2021 13:00,Astinet_IPP
40.2,3.26,22/11/2021 14:00,Astinet_IPP
45.46,3.78,22/11/2021 15:00,Astinet_IPP
18.21,1.47,22/11/2021 16:00,Astinet_IPP
21.09,1.1,22/11/2021 17:00,Astinet_IPP
11.89,1,22/11/2021 18:00,Astinet_IPP
13.77,1,22/11/2021 19:00,Astinet_IPP
20.73,1.41,22/11/2021 20:00,Astinet_IPP
18.86,1.7,22/11/2021 21:00,Astinet_IPP
27.33,1.43,22/11/2021 22:00,Astinet_IPP
10.52,8.19,22/11/2021 23:00,Astinet_IPP
19.45,1,23/11/2021 00:00,Astinet_IPP
15.71,1,23/11/2021 01:00,Astinet_IPP
5.86,1,23/11/2021 02:00,Astinet_IPP
5.67,1,23/11/2021 03:00,Astinet_IPP
4.8,1,23/11/2021 04:00,Astinet_IPP
4.56,1,23/11/2021 05:00,Astinet_IPP
9.85,1,23/11/2021 06:00,Astinet_IPP
26.98,3.12,23/11/2021 07:00,Astinet_IPP
34.8,4.06,23/11/2021 08:00,Astinet_IPP
28.38,3.33,23/11/2021 09:00,Astinet_IPP
50.56,5.93,23/11/2021 10:00,Astinet_IPP
48.83,2.74,23/11/2021 11:00,Astinet_IPP
38.1,1.67,23/11/2021 12:00,Astinet_IPP
35.87,2.72,23/11/2021 13:00,Astinet_IPP
41.42,2.92,23/11/2021 14:00,Astinet_IPP
50.64,4.15,23/11/2021 15:00,Astinet_IPP
37.88,1.99,23/11/2021 16:00,Astinet_IPP
31.36,1.6,23/11/2021 17:00,Astinet_IPP
7.33,1,23/11/2021 18:00,Astinet_IPP
22.68,1,23/11/2021 19:00,Astinet_IPP
15.02,1,23/11/2021 20:00,Astinet_IPP
11.13,1,23/11/2021 21:00,Astinet_IPP
17.17,1.45,23/11/2021 22:00,Astinet_IPP
18.29,1.95,23/11/2021 23:00,Astinet_IPP
12.66,1,24/11/2021 00:00,Astinet_IPP
9.98,2.77,24/11/2021 01:00,Astinet_IPP
3.84,1,24/11/2021 02:00,Astinet_IPP
1,1,24/11/2021 03:00,Astinet_IPP
1,1,24/11/2021 04:00,Astinet_IPP
2.74,1,24/11/2021 05:00,Astinet_IPP
7.94,1,24/11/2021 06:00,Astinet_IPP
24.6,3.33,24/11/2021 07:00,Astinet_IPP
30.66,10.4,24/11/2021 08:00,Astinet_IPP
29.62,2.19,24/11/2021 09:00,Astinet_IPP
48.85,3.44,24/11/2021 10:00,Astinet_IPP
28.66,2.24,24/11/2021 11:00,Astinet_IPP
31.22,1.58,24/11/2021 12:00,Astinet_IPP
36.69,2.44,24/11/2021 13:00,Astinet_IPP
37.55,3.01,24/11/2021 14:00,Astinet_IPP
43.62,5.13,24/11/2021 15:00,Astinet_IPP
26.79,1.37,24/11/2021 16:00,Astinet_IPP
27.52,1.64,24/11/2021 17:00,Astinet_IPP
9.74,4.52,24/11/2021 18:00,Astinet_IPP
13.58,1,24/11/2021 19:00,Astinet_IPP
18.69,1,24/11/2021 20:00,Astinet_IPP
17.59,2.06,24/11/2021 21:00,Astinet_IPP
14.68,1.95,24/11/2021 22:00,Astinet_IPP
11.7,1,24/11/2021 23:00,Astinet_IPP
8.76,1,25/11/2021 00:00,Astinet_IPP
9.63,1,25/11/2021 01:00,Astinet_IPP
8.71,1,25/11/2021 02:00,Astinet_IPP
7.36,1,25/11/2021 03:00,Astinet_IPP
4.38,1,25/11/2021 04:00,Astinet_IPP
4.88,1,25/11/2021 05:00,Astinet_IPP
6.69,1,25/11/2021 06:00,Astinet_IPP
39.14,6.09,25/11/2021 07:00,Astinet_IPP
31.03,2.02,25/11/2021 08:00,Astinet_IPP
28.07,2.26,25/11/2021 09:00,Astinet_IPP
39.32,5.6,25/11/2021 10:00,Astinet_IPP
37.36,3.29,25/11/2021 11:00,Astinet_IPP
40.27,2.29,25/11/2021 12:00,Astinet_IPP
35.69,7.12,25/11/2021 13:00,Astinet_IPP
31.67,27.53,25/11/2021 14:00,Astinet_IPP
42.79,2.17,25/11/2021 15:00,Astinet_IPP
34.31,3.97,25/11/2021 16:00,Astinet_IPP
44.75,4.51,25/11/2021 17:00,Astinet_IPP
26.6,2.13,25/11/2021 18:00,Astinet_IPP
16.02,1,25/11/2021 19:00,Astinet_IPP
13.96,1.09,25/11/2021 20:00,Astinet_IPP
15.89,1,25/11/2021 21:00,Astinet_IPP
18.36,1.44,25/11/2021 22:00,Astinet_IPP
17.1,1.6,25/11/2021 23:00,Astinet_IPP
11.81,1,26/11/2021 00:00,Astinet_IPP
9.79,1,26/11/2021 01:00,Astinet_IPP
8.73,1,26/11/2021 02:00,Astinet_IPP
5.22,1,26/11/2021 03:00,Astinet_IPP
1.82,1,26/11/2021 04:00,Astinet_IPP
3.89,1,26/11/2021 05:00,Astinet_IPP
6.46,1,26/11/2021 06:00,Astinet_IPP
20.93,2.33,26/11/2021 07:00,Astinet_IPP
30.85,2.26,26/11/2021 08:00,Astinet_IPP
37.41,1.96,26/11/2021 09:00,Astinet_IPP
42.18,3.14,26/11/2021 10:00,Astinet_IPP
26.24,6.27,26/11/2021 11:00,Astinet_IPP
17.7,2.35,26/11/2021 12:00,Astinet_IPP
42.82,6.64,26/11/2021 13:00,Astinet_IPP
37.46,3.14,26/11/2021 14:00,Astinet_IPP
32.25,2.69,26/11/2021 15:00,Astinet_IPP
18.17,1.4,26/11/2021 16:00,Astinet_IPP
30.33,1.44,26/11/2021 17:00,Astinet_IPP
13.04,1,26/11/2021 18:00,Astinet_IPP
5.1,1,26/11/2021 19:00,Astinet_IPP
9.41,1,26/11/2021 20:00,Astinet_IPP
10.6,1,26/11/2021 21:00,Astinet_IPP
12.66,1,26/11/2021 22:00,Astinet_IPP
11.32,1,26/11/2021 23:00,Astinet_IPP
8.39,1,27/11/2021 00:00,Astinet_IPP
1,1,27/11/2021 01:00,Astinet_IPP
1.27,1,27/11/2021 02:00,Astinet_IPP
1,1,27/11/2021 03:00,Astinet_IPP
1,1,27/11/2021 04:00,Astinet_IPP
2.74,1,27/11/2021 05:00,Astinet_IPP
4.03,1,27/11/2021 06:00,Astinet_IPP
13.05,1,27/11/2021 07:00,Astinet_IPP
26.03,1.65,27/11/2021 08:00,Astinet_IPP
21.91,1,27/11/2021 09:00,Astinet_IPP
33.85,1.36,27/11/2021 10:00,Astinet_IPP
33.61,1.12,27/11/2021 11:00,Astinet_IPP
26.2,1.19,27/11/2021 12:00,Astinet_IPP
17.81,1,27/11/2021 13:00,Astinet_IPP
14.57,1,27/11/2021 14:00,Astinet_IPP
23.24,1.68,27/11/2021 15:00,Astinet_IPP
25.35,1.22,27/11/2021 16:00,Astinet_IPP
32.25,1.55,27/11/2021 17:00,Astinet_IPP
6.2,1,27/11/2021 18:00,Astinet_IPP
12.25,1,27/11/2021 19:00,Astinet_IPP
14.49,2.4,27/11/2021 20:00,Astinet_IPP
16.8,1,27/11/2021 21:00,Astinet_IPP
16.03,1,27/11/2021 22:00,Astinet_IPP
17.09,1.02,27/11/2021 23:00,Astinet_IPP
9.17,1.08,28/11/2021 00:00,Astinet_IPP
4.09,1.06,28/11/2021 01:00,Astinet_IPP
7.19,1.28,28/11/2021 02:00,Astinet_IPP
1.75,1,28/11/2021 03:00,Astinet_IPP
3.41,1,28/11/2021 04:00,Astinet_IPP
3.36,1,28/11/2021 05:00,Astinet_IPP
1.48,1,28/11/2021 06:00,Astinet_IPP
1.32,1,28/11/2021 07:00,Astinet_IPP
2.22,1,28/11/2021 08:00,Astinet_IPP
7.06,1,28/11/2021 09:00,Astinet_IPP
2.57,1,28/11/2021 10:00,Astinet_IPP
6.54,1,28/11/2021 11:00,Astinet_IPP
3.41,1,28/11/2021 12:00,Astinet_IPP
10.02,1,28/11/2021 13:00,Astinet_IPP
4.93,1,28/11/2021 14:00,Astinet_IPP
2.83,1,28/11/2021 15:00,Astinet_IPP
3.94,1,28/11/2021 16:00,Astinet_IPP
3.83,1,28/11/2021 17:00,Astinet_IPP
6.57,1,28/11/2021 18:00,Astinet_IPP
4.89,1,28/11/2021 19:00,Astinet_IPP
5.07,1,28/11/2021 20:00,Astinet_IPP
6.96,1,28/11/2021 21:00,Astinet_IPP
7.28,1,28/11/2021 22:00,Astinet_IPP
7.33,1,28/11/2021 23:00,Astinet_IPP
7.06,1.13,29/11/2021 00:00,Astinet_IPP
9.05,1,29/11/2021 01:00,Astinet_IPP
6.59,1,29/11/2021 02:00,Astinet_IPP
2.71,1,29/11/2021 03:00,Astinet_IPP
1,1,29/11/2021 04:00,Astinet_IPP
1.33,1,29/11/2021 05:00,Astinet_IPP
1,1,29/11/2021 06:00,Astinet_IPP
26.12,2.91,29/11/2021 07:00,Astinet_IPP
23.04,1.59,29/11/2021 08:00,Astinet_IPP
23.83,2.55,29/11/2021 09:00,Astinet_IPP
45.62,3.46,29/11/2021 10:00,Astinet_IPP
28.28,19.17,29/11/2021 11:00,Astinet_IPP
21.89,10.18,29/11/2021 12:00,Astinet_IPP
34.49,4.7,29/11/2021 13:00,Astinet_IPP
33.33,4.81,29/11/2021 14:00,Astinet_IPP
40.1,5.55,29/11/2021 15:00,Astinet_IPP
26.67,1.46,29/11/2021 16:00,Astinet_IPP
32.47,1.82,29/11/2021 17:00,Astinet_IPP
12.62,1,29/11/2021 18:00,Astinet_IPP
12.82,1,29/11/2021 19:00,Astinet_IPP
11.7,1,29/11/2021 20:00,Astinet_IPP
14.01,1.64,29/11/2021 21:00,Astinet_IPP
16.28,2.1,29/11/2021 22:00,Astinet_IPP
13,1,29/11/2021 23:00,Astinet_IPP
8.09,1.68,30/11/2021 00:00,Astinet_IPP
6.1,1,30/11/2021 01:00,Astinet_IPP
3.33,1,30/11/2021 02:00,Astinet_IPP
3.09,1,30/11/2021 03:00,Astinet_IPP
3.31,1,30/11/2021 04:00,Astinet_IPP
11.34,1,30/11/2021 05:00,Astinet_IPP
6.95,1.7,30/11/2021 06:00,Astinet_IPP
19.48,2.91,30/11/2021 07:00,Astinet_IPP
28.35,4.4,30/11/2021 08:00,Astinet_IPP
28.66,2.18,30/11/2021 09:00,Astinet_IPP
41.03,2.34,30/11/2021 10:00,Astinet_IPP
46.99,2.15,30/11/2021 11:00,Astinet_IPP
37.39,1.75,30/11/2021 12:00,Astinet_IPP
24.81,11.84,30/11/2021 13:00,Astinet_IPP
33.87,29.85,30/11/2021 14:00,Astinet_IPP
20.37,20.12,30/11/2021 15:00,Astinet_IPP
28.43,2.37,30/11/2021 16:00,Astinet_IPP
27.47,4.59,30/11/2021 17:00,Astinet_IPP
13.32,1,30/11/2021 18:00,Astinet_IPP
8.11,1,30/11/2021 19:00,Astinet_IPP
11.55,1.25,30/11/2021 20:00,Astinet_IPP
12.41,4.12,30/11/2021 21:00,Astinet_IPP
11.98,1.15,30/11/2021 22:00,Astinet_IPP
18.72,1,30/11/2021 23:00,Astinet_IPP
2.86,1,17/11/2021 07:00,Astinet_TG
6.07,1,17/11/2021 08:00,Astinet_TG
3.3,1,17/11/2021 09:00,Astinet_TG
4.59,1,17/11/2021 10:00,Astinet_TG
4.75,1,17/11/2021 11:00,Astinet_TG
3.56,1,17/11/2021 12:00,Astinet_TG
10.66,1,17/11/2021 13:00,Astinet_TG
3.84,1.08,17/11/2021 14:00,Astinet_TG
8.46,1,17/11/2021 15:00,Astinet_TG
2.61,1,17/11/2021 16:00,Astinet_TG
1.63,1,17/11/2021 17:00,Astinet_TG
1,1,17/11/2021 18:00,Astinet_TG
1,1,17/11/2021 19:00,Astinet_TG
1,1,17/11/2021 20:00,Astinet_TG
1,1,17/11/2021 21:00,Astinet_TG
1.05,1,17/11/2021 22:00,Astinet_TG
1.53,1,17/11/2021 23:00,Astinet_TG
1,1,18/11/2021 00:00,Astinet_TG
1,1,18/11/2021 01:00,Astinet_TG
1,1,18/11/2021 02:00,Astinet_TG
1,1,18/11/2021 03:00,Astinet_TG
1,1,18/11/2021 04:00,Astinet_TG
1,1,18/11/2021 05:00,Astinet_TG
1.22,1,18/11/2021 06:00,Astinet_TG
4.83,1,18/11/2021 07:00,Astinet_TG
6.74,1,18/11/2021 08:00,Astinet_TG
6.86,1.07,18/11/2021 09:00,Astinet_TG
6.72,1,18/11/2021 10:00,Astinet_TG
7.38,2.15,18/11/2021 11:00,Astinet_TG
3.82,1,18/11/2021 12:00,Astinet_TG
6.21,1,18/11/2021 13:00,Astinet_TG
6.89,1.78,18/11/2021 14:00,Astinet_TG
5.88,1.03,18/11/2021 15:00,Astinet_TG
3.11,1,18/11/2021 16:00,Astinet_TG
4.47,1,18/11/2021 17:00,Astinet_TG
1,1,18/11/2021 18:00,Astinet_TG
1,1,18/11/2021 19:00,Astinet_TG
1.29,1,18/11/2021 20:00,Astinet_TG
1,1,18/11/2021 21:00,Astinet_TG
1,1,18/11/2021 22:00,Astinet_TG
1,1,18/11/2021 23:00,Astinet_TG
1.39,1,19/11/2021 00:00,Astinet_TG
1,1,19/11/2021 01:00,Astinet_TG
1,1,19/11/2021 02:00,Astinet_TG
1,1,19/11/2021 03:00,Astinet_TG
1,1,19/11/2021 04:00,Astinet_TG
1,1,19/11/2021 05:00,Astinet_TG
1,1,19/11/2021 06:00,Astinet_TG
3.81,1,19/11/2021 07:00,Astinet_TG
7.07,1.07,19/11/2021 08:00,Astinet_TG
4.91,1,19/11/2021 09:00,Astinet_TG
9.91,1.43,19/11/2021 10:00,Astinet_TG
7.16,3.06,19/11/2021 11:00,Astinet_TG
2.59,1,19/11/2021 12:00,Astinet_TG
4.42,1,19/11/2021 13:00,Astinet_TG
4.94,1.17,19/11/2021 14:00,Astinet_TG
6.63,1.28,19/11/2021 15:00,Astinet_TG
4.03,1,19/11/2021 16:00,Astinet_TG
2.55,1,19/11/2021 17:00,Astinet_TG
1.12,1.1,19/11/2021 18:00,Astinet_TG
1.28,1,19/11/2021 19:00,Astinet_TG
1.77,1,19/11/2021 20:00,Astinet_TG
1.24,1,19/11/2021 21:00,Astinet_TG
1,1,19/11/2021 22:00,Astinet_TG
1,1,19/11/2021 23:00,Astinet_TG
1,1,20/11/2021 00:00,Astinet_TG
1,1,20/11/2021 01:00,Astinet_TG
1,1,20/11/2021 02:00,Astinet_TG
1.11,1,20/11/2021 03:00,Astinet_TG
1,1,20/11/2021 04:00,Astinet_TG
1,1,20/11/2021 05:00,Astinet_TG
1,1,20/11/2021 06:00,Astinet_TG
1,1,20/11/2021 07:00,Astinet_TG
3.3,1,20/11/2021 08:00,Astinet_TG
1.73,1,20/11/2021 09:00,Astinet_TG
1.79,1,20/11/2021 10:00,Astinet_TG
3.5,1,20/11/2021 11:00,Astinet_TG
1,1,20/11/2021 12:00,Astinet_TG
1.08,1,20/11/2021 13:00,Astinet_TG
5.08,4.41,20/11/2021 14:00,Astinet_TG
2.14,1,20/11/2021 15:00,Astinet_TG
2.46,1,20/11/2021 16:00,Astinet_TG
2.21,1,20/11/2021 17:00,Astinet_TG
1.86,1.62,20/11/2021 18:00,Astinet_TG
3.11,1,20/11/2021 19:00,Astinet_TG
2.14,1,20/11/2021 20:00,Astinet_TG
1.31,1,20/11/2021 21:00,Astinet_TG
2.22,1,20/11/2021 22:00,Astinet_TG
1.72,1,20/11/2021 23:00,Astinet_TG
1,1,21/11/2021 00:00,Astinet_TG
1,1,21/11/2021 01:00,Astinet_TG
1,1,21/11/2021 02:00,Astinet_TG
1,1,21/11/2021 03:00,Astinet_TG
1,1,21/11/2021 04:00,Astinet_TG
1,1,21/11/2021 05:00,Astinet_TG
1.14,1,21/11/2021 06:00,Astinet_TG
1.33,1,21/11/2021 07:00,Astinet_TG
1.2,1,21/11/2021 08:00,Astinet_TG
1,1,21/11/2021 09:00,Astinet_TG
1.43,1,21/11/2021 10:00,Astinet_TG
1.66,1,21/11/2021 11:00,Astinet_TG
1.72,1,21/11/2021 12:00,Astinet_TG
1.7,1,21/11/2021 13:00,Astinet_TG
1.41,1,21/11/2021 14:00,Astinet_TG
1,1,21/11/2021 15:00,Astinet_TG
2.04,1,21/11/2021 16:00,Astinet_TG
2.28,1,21/11/2021 17:00,Astinet_TG
1.5,1,21/11/2021 18:00,Astinet_TG
1.37,1,21/11/2021 19:00,Astinet_TG
1.1,1,21/11/2021 20:00,Astinet_TG
1.83,1,21/11/2021 21:00,Astinet_TG
2.78,1,21/11/2021 22:00,Astinet_TG
